59.3,0
59.4,0
59.5,0
59.6,0
59.7,0
59.8,0
59.9,0
60.0,0
60.1,0
60.2,0
60.3,0
60.4,0
60.5,0
60.6,1635
60.7,162789
60.8,183860
60.9,150637
61.0,161894
61.1,193285
61.2,144465
61.3,161275
61.4,191306
61.5,121171
61.6,0
61.7,0
61.8,0
61.9,0
62.0,0
62.1,0
62.2,0
62.3,0
62.4,0
62.5,0
62.6,0
62.7,0
62.8,0
62.9,0
63.0,0
63.1,0
63.2,0
63.3,0
63.4,0
63.5,0
63.6,0
63.7,0
63.8,0
63.9,0
64.0,0
64.1,0
64.2,0
64.3,0
64.4,0
64.5,0
64.6,86230
64.7,178340
64.8,189570
64.9,179714
65.0,123667
65.1,175369
65.2,181908
65.3,180465
65.4,149985
65.5,20494
65.6,0
65.7,0
65.8,0
65.9,0
66.0,0
66.1,0
66.2,0
66.3,0
66.4,0
66.5,0
66.6,0
66.7,0
66.8,0
66.9,0
67.0,0
67.1,3074
67.2,5998
67.3,154
67.4,0
67.5,0
67.6,0
67.7,0
67.8,0
67.9,0
68.0,0
68.1,0
68.2,0
68.3,0
68.4,0
68.5,0
68.6,0
68.7,0
68.8,0
68.9,0
69.0,0
69.1,0
69.2,0
69.3,0
69.4,0
69.5,0
69.6,317
69.7,0
69.8,159534
69.9,110519
70.0,112812
70.1,152851
70.2,144907
70.3,179222
70.4,123632
70.5,112724
70.6,119858
70.7,125841
70.8,123905
70.9,11758
71.0,0
71.1,0
71.2,0
71.3,0
71.4,0
71.5,0
71.6,0
71.7,0
71.8,0
71.9,0
72.0,0
72.1,0
72.2,0
72.3,0
72.4,0
72.5,0
72.6,0
72.7,0
72.8,0
72.9,0
73.0,0
73.1,0
73.2,0
73.3,0
73.4,0
73.5,0
73.6,19081
73.7,121988
73.8,134257
73.9,141427
74.0,177854
74.1,140977
74.2,174781
74.3,159239
74.4,195189
74.5,213375
74.6,19071
74.7,180667
74.8,30297
74.9,0
75.0,0
75.1,0
75.2,0
75.3,0
75.4,0
75.5,0
75.6,0
75.7,0
75.8,0
75.9,703
76.0,0
76.1,0
76.2,0
76.3,0
76.4,0
76.5,0
76.6,0
76.7,0
76.8,0
76.9,0
77.0,0
77.1,1692
77.2,186616
77.3,246990
77.4,293475
77.5,262269
77.6,243151
77.7,250307
77.8,0
77.9,0
78.0,0
78.1,1979
78.2,0
78.3,0
78.4,0
78.5,0
78.6,0
78.7,0
78.8,0
78.9,0
79.0,2699
79.1,5169
79.2,154
79.3,0
79.4,0
79.5,0
79.6,0
79.7,0
79.8,0
79.9,0
80.0,0
80.1,0
80.2,0
80.3,0
80.4,0
80.5,0
80.6,0
80.7,0
80.8,0
80.9,0
81.0,0
81.1,0
81.2,0
81.3,513
81.4,0
81.5,0
81.6,0
81.7,0
81.8,0
81.9,101035
82.0,270025
82.1,217211
82.2,250248
82.3,256893
82.4,213506
82.5,234466
82.6,0
82.7,0
82.8,0
82.9,0
83.0,0
83.1,0
83.2,0
83.3,0
83.4,1342
83.5,0
83.6,0
83.7,0
83.8,0
83.9,0
84.0,0
84.1,0
84.2,0
84.3,0
84.4,0
84.5,0
84.6,0
84.7,0
84.8,0
84.9,0
85.0,0
85.1,0
85.2,0
85.3,0
85.4,0
85.5,0
85.6,0
85.7,5537
85.8,183006
85.9,86210
86.0,0
86.1,0
86.2,0
86.3,0
86.4,0
86.5,0
86.6,0
86.7,0
86.8,58787
86.9,213897
87.0,267990
87.1,252461
87.2,143409
87.3,195837
87.4,242045
87.5,260520
87.6,159276
87.7,0
87.8,0
87.9,0
88.0,0
88.1,0
88.2,0
88.3,0
88.4,0
88.5,0
88.6,0
88.7,0
88.8,0
88.9,0
89.0,0
89.1,0
89.2,0
89.3,0
89.4,0
89.5,0
89.6,0
89.7,0
89.8,0
89.9,0
90.0,0
90.1,0
90.2,612
90.3,0
90.4,0
90.5,0
90.6,0
90.7,0
90.8,449
90.9,0
91.0,449
91.1,793
91.2,0
91.3,0
91.4,78317
91.5,188555
91.6,1861
91.7,0
91.8,0
91.9,0
92.0,0
92.1,0
92.2,0
92.3,0
92.4,0
92.5,0
92.6,0
92.7,0
92.8,0
92.9,0
93.0,340
93.1,154
93.2,0
93.3,0
93.4,0
93.5,0
93.6,0
93.7,0
93.8,0
93.9,134660
94.0,178088
94.1,242791
94.2,245618
94.3,144740
94.4,244066
94.5,35186
94.6,0
94.7,0
94.8,0
94.9,793
95.0,0
95.1,0
95.2,0
95.3,0
95.4,0
95.5,0
95.6,0
95.7,0
95.8,721
95.9,0
96.0,0
96.1,0
96.2,0
96.3,0
96.4,0
96.5,0
96.6,0
96.7,0
96.8,0
96.9,0
97.0,0
97.1,0
97.2,0
97.3,0
97.4,0
97.5,0
97.6,0
97.7,0
97.8,0
97.9,0
98.0,0
98.1,0
98.2,0
98.3,0
98.4,0
98.5,0
98.6,0
98.7,0
98.8,0
98.9,0
99.0,0
99.1,0
99.2,0
99.3,0
99.4,0
99.5,0
99.6,0
99.7,0
99.8,0
99.9,0
100.0,0
100.1,6998
100.2,353
100.3,0
100.4,0
100.5,0
100.6,5322
100.7,278779
100.8,167663
100.9,229860
101.0,239069
101.1,274912
101.2,221676
101.3,247540
101.4,2958
101.5,224676
101.6,22091
101.7,0
101.8,0
101.9,0
102.0,0
102.1,0
102.2,0
102.3,0
102.4,0
102.5,0
102.6,0
102.7,0
102.8,0
102.9,0
103.0,0
103.1,0
103.2,0
103.3,0
103.4,0
103.5,0
103.6,0
103.7,0
103.8,0
103.9,0
104.0,0
104.1,0
104.2,2765
104.3,0
104.4,3200
104.5,1749
104.6,0
104.7,0
104.8,0
104.9,0
105.0,0
105.1,0
105.2,166500
105.3,249402
105.4,191526
105.5,261574
105.6,152373
105.7,84736
105.8,117950
105.9,192400
106.0,153083
106.1,3894
106.2,0
106.3,0
106.4,0
106.5,0
106.6,0
106.7,0
106.8,0
106.9,0
107.0,0
107.1,0
107.2,0
107.3,0
107.4,0
107.5,0
107.6,0
107.7,0
107.8,0
107.9,0
108.0,0
108.1,0
108.2,0
108.3,0
108.4,0
108.5,0
108.6,0
108.7,0
108.8,0
108.9,159296
109.0,270499
109.1,181757
109.2,238705
109.3,315743
109.4,184123
109.5,273142
109.6,139064
109.7,0
109.8,0
109.9,0
110.0,0
110.1,0
110.2,0
110.3,0
110.4,0
110.5,0
110.6,0
110.7,0
110.8,0
110.9,0
111.0,0
111.1,0
111.2,0
111.3,0
111.4,0
111.5,0
111.6,0
111.7,0
111.8,0
111.9,0
112.0,0
112.1,0
112.2,449
112.3,0
112.4,79770
112.5,178647
112.6,268693
112.7,265690
112.8,268496
112.9,260559
113.0,232644
113.1,22476
113.2,0
113.3,0
113.4,0
113.5,0
113.6,0
113.7,0
113.8,0
113.9,0
114.0,0
114.1,0
114.2,0
114.3,0
114.4,0
114.5,0
114.6,0
114.7,0
114.8,0
114.9,0
115.0,0
115.1,0
115.2,0
115.3,0
115.4,0
115.5,0
115.6,0
115.7,0
115.8,0
115.9,0
116.0,0
116.1,0
116.2,0
116.3,0
116.4,0
116.5,0
116.6,0
116.7,0
116.8,0
116.9,0
117.0,0
117.1,0
117.2,0
117.3,0
117.4,0
117.5,0
117.6,8994
117.7,220073
117.8,143674
117.9,284564
118.0,258016
118.1,301424
118.2,223912
118.3,157135
118.4,200563
118.5,80227
118.6,0
118.7,0
118.8,0
118.9,0
119.0,4190
119.1,2132
119.2,0
119.3,0
119.4,0
119.5,0
119.6,0
119.7,5411
119.8,210760
119.9,267207
120.0,255657
120.1,205687
120.2,277649
120.3,308595
120.4,445
120.5,0
120.6,0
120.7,0
120.8,0
120.9,0
121.0,0
121.1,0
121.2,0
121.3,0
121.4,0
121.5,0
121.6,0
121.7,0
121.8,0
121.9,0
122.0,0
122.1,0
122.2,0
122.3,0
122.4,0
122.5,0
122.6,0
122.7,6465
122.8,0
122.9,0
123.0,0
123.1,0
123.2,0
123.3,0
123.4,135900
123.5,88577
123.6,0
123.7,187
123.8,0
123.9,0
124.0,0
124.1,0
124.2,0
124.3,0
124.4,0
124.5,0
124.6,0
124.7,45
124.8,216562
124.9,238506
125.0,278744
125.1,163893
125.2,280572
125.3,182684
125.4,96769
125.5,0
125.6,0
125.7,0
125.8,0
125.9,0
126.0,0
126.1,0
126.2,0
126.3,0
126.4,0
126.5,0
126.6,0
126.7,0
126.8,0
126.9,0
127.0,0
127.1,0
127.2,0
127.3,0
127.4,0
127.5,0
127.6,0
127.7,0
127.8,0
127.9,0
128.0,0
128.1,0
128.2,0
128.3,0
128.4,0
128.5,0
128.6,0
128.7,0
128.8,0
128.9,0
129.0,0
129.1,0
129.2,0
129.3,0
129.4,0
129.5,0
129.6,0
129.7,0
129.8,0
129.9,0
130.0,0
130.1,4523
130.2,154
130.3,0
130.4,0
130.5,0
130.6,0
130.7,0
130.8,0
130.9,0
131.0,0
131.1,0
131.2,0
131.3,0
131.4,0
131.5,0
131.6,0
131.7,0
131.8,0
131.9,205
132.0,475
132.1,0
132.2,0
132.3,0
132.4,0
132.5,0
132.6,0
132.7,0
132.8,0
132.9,0
133.0,0
133.1,0
133.2,0
133.3,0
133.4,0
133.5,0
133.6,0
133.7,0
133.8,3060
133.9,4502
134.0,0
134.1,0
134.2,0
134.3,0
134.4,0
134.5,0
134.6,0
134.7,0
134.8,0
134.9,0
135.0,0
135.1,0
135.2,0
135.3,0
135.4,0
135.5,0
135.6,0
135.7,0
135.8,0
135.9,520
136.0,154
136.1,1503
136.2,295
136.3,308
136.4,0
136.5,0
136.6,793
136.7,0
136.8,0
136.9,0
137.0,0
137.1,0
137.2,0
137.3,0
137.4,0
137.5,0
137.6,0
137.7,0
137.8,0
137.9,0
138.0,0
138.1,543
138.2,365
138.3,0
138.4,0
138.5,0
138.6,0
138.7,0
138.8,0
138.9,0
139.0,0
139.1,0
139.2,0
139.3,0
139.4,0
139.5,0
139.6,0
139.7,0
139.8,0
139.9,0
140.0,0
140.1,0
140.2,0
140.3,0
140.4,0
140.5,0
140.6,0
140.7,0
140.8,0
140.9,0
141.0,0
141.1,0
141.2,0
141.3,0
141.4,0
141.5,0
141.6,0
141.7,0
141.8,0
141.9,0
142.0,0
142.1,0
142.2,0
142.3,0
142.4,0
142.5,0
142.6,0
142.7,0
142.8,0
142.9,0
143.0,0
143.1,0
143.2,0
143.3,0
143.4,0
143.5,0
143.6,0
143.7,0
143.8,0
143.9,517
144.0,1595
144.1,429
144.2,0
144.3,0
144.4,0
144.5,0
144.6,0
144.7,0
144.8,0
144.9,0
145.0,0
145.1,858
145.2,0
145.3,0
145.4,0
145.5,0
145.6,0
145.7,0
145.8,0
145.9,0
146.0,0
146.1,243
146.2,4328
146.3,0
146.4,0
146.5,0
146.6,0
146.7,0
146.8,0
146.9,0
147.0,0
147.1,0
147.2,0
147.3,0
147.4,0
147.5,0
147.6,0
147.7,0
147.8,1194
147.9,211
148.0,0
148.1,0
148.2,0
148.3,0
148.4,0
148.5,0
148.6,0
148.7,0
148.8,0
148.9,0
149.0,0
149.1,0
149.2,0
149.3,0
149.4,0
149.5,0
149.6,0
149.7,0
149.8,0
149.9,0
150.0,0
150.1,1261
150.2,4714
150.3,0
150.4,0
150.5,0
150.6,0
150.7,0
150.8,0
150.9,0
151.0,0
151.1,0
151.2,0
151.3,0
151.4,0
151.5,0
151.6,0
151.7,0
151.8,0
151.9,0
152.0,0
152.1,0
152.2,0
152.3,0
152.4,0
152.5,0
152.6,0
152.7,0
152.8,0
152.9,0
153.0,0
153.1,0
153.2,0
153.3,0
153.4,0
153.5,0
153.6,0
153.7,0
153.8,0
153.9,0
154.0,0
154.1,0
154.2,0
154.3,0
154.4,0
154.5,0
154.6,0
154.7,0
154.8,0
154.9,0
155.0,0
155.1,0
155.2,0
155.3,0
155.4,0
155.5,0
155.6,308
155.7,211
155.8,0
155.9,0
156.0,0
156.1,0
156.2,0
156.3,0
156.4,0
156.5,0
156.6,0
156.7,0
156.8,0
156.9,0
157.0,0
157.1,0
157.2,0
157.3,0
157.4,885
157.5,0
157.6,0
157.7,0
157.8,0
157.9,0
158.0,0
158.1,0
158.2,0
158.3,0
158.4,0
158.5,0
158.6,0
158.7,0
158.8,0
158.9,0
159.0,10911
159.1,3768
159.2,154
159.3,0
159.4,0
159.5,0
159.6,0
159.7,0
159.8,0
159.9,0
160.0,0
160.1,2340
160.2,0
160.3,0
160.4,0
160.5,0
160.6,1135
160.7,211
160.8,2849
160.9,154
161.0,0
161.1,0
161.2,0
161.3,0
161.4,0
161.5,0
161.6,0
161.7,0
161.8,0
161.9,0
162.0,0
162.1,0
162.2,0
162.3,0
162.4,0
162.5,0
162.6,0
162.7,0
162.8,0
162.9,0
163.0,0
163.1,0
163.2,0
163.3,0
163.4,0
163.5,0
163.6,0
163.7,0
163.8,0
163.9,0
164.0,0
164.1,0
164.2,0
164.3,0
164.4,0
164.5,0
164.6,0
164.7,0
164.8,0
164.9,0
165.0,0
165.1,0
165.2,0
165.3,0
165.4,0
165.5,0
165.6,0
165.7,0
165.8,0
165.9,0
166.0,0
166.1,0
166.2,0
166.3,0
166.4,0
166.5,0
166.6,0
166.7,0
166.8,0
166.9,0
167.0,0
167.1,0
167.2,0
167.3,0
167.4,0
167.5,0
167.6,0
167.7,0
167.8,0
167.9,0
168.0,0
168.1,0
168.2,0
168.3,0
168.4,0
168.5,0
168.6,0
168.7,0
168.8,0
168.9,0
169.0,0
169.1,8685
169.2,2036
169.3,154
169.4,0
169.5,0
169.6,0
169.7,0
169.8,0
169.9,0
170.0,0
170.1,0
170.2,0
170.3,0
170.4,0
170.5,0
170.6,0
170.7,0
170.8,0
170.9,0
171.0,0
171.1,0
171.2,0
171.3,0
171.4,0
171.5,0
171.6,0
171.7,0
171.8,0
171.9,0
172.0,0
172.1,0
172.2,0
172.3,0
172.4,0
172.5,0
172.6,0
172.7,0
172.8,0
172.9,0
173.0,0
173.1,0
173.2,0
173.3,0
173.4,0
173.5,0
173.6,0
173.7,0
173.8,0
173.9,0
174.0,0
174.1,0
174.2,0
174.3,0
174.4,0
174.5,0
174.6,0
174.7,0
174.8,0
174.9,0
175.0,0
175.1,0
175.2,0
175.3,0
175.4,0
175.5,0
175.6,0
175.7,0
175.8,0
175.9,0
176.0,0
176.1,0
176.2,0
176.3,0
176.4,0
176.5,0
176.6,0
176.7,0
176.8,0
176.9,0
177.0,0
177.1,0
177.2,0
177.3,0
177.4,0
177.5,0
177.6,0
177.7,0
177.8,0
177.9,0
178.0,0
178.1,1449
178.2,577
178.3,0
178.4,0
178.5,0
178.6,0
178.7,0
178.8,0
178.9,0
179.0,0
179.1,0
179.2,0
179.3,0
179.4,0
179.5,0
179.6,0
179.7,0
179.8,0
179.9,0
180.0,0
180.1,0
180.2,0
180.3,0
180.4,0
180.5,0
180.6,0
180.7,0
180.8,0
180.9,0
181.0,295
181.1,154
181.2,365
181.3,0
181.4,827
181.5,0
181.6,0
181.7,1397
181.8,0
181.9,0
182.0,0
182.1,0
182.2,0
182.3,0
182.4,0
182.5,0
182.6,0
182.7,0
182.8,0
182.9,0
183.0,0
183.1,401
183.2,0
183.3,519
183.4,0
183.5,0
183.6,0
183.7,0
183.8,0
183.9,0
184.0,0
184.1,0
184.2,0
184.3,0
184.4,0
184.5,0
184.6,0
184.7,0
184.8,0
184.9,0
185.0,0
185.1,0
185.2,0
185.3,0
185.4,0
185.5,0
185.6,0
185.7,0
185.8,0
185.9,0
186.0,0
186.1,0
186.2,0
186.3,0
186.4,0
186.5,0
186.6,0
186.7,0
186.8,0
186.9,0
187.0,0
187.1,0
187.2,0
187.3,0
187.4,0
187.5,0
187.6,0
187.7,0
187.8,0
187.9,0
188.0,0
188.1,0
188.2,0
188.3,0
188.4,0
188.5,0
188.6,0
188.7,0
188.8,0
188.9,0
189.0,0
189.1,0
189.2,0
189.3,0
189.4,0
189.5,0
189.6,0
189.7,0
189.8,0
189.9,0
190.0,0
190.1,244
190.2,1676
190.3,0
190.4,0
190.5,0
190.6,0
190.7,0
190.8,0
190.9,0
191.0,0
191.1,0
191.2,0
191.3,0
191.4,0
191.5,0
191.6,0
191.7,0
191.8,0
191.9,0
192.0,0
192.1,0
192.2,0
192.3,0
192.4,0
192.5,0
192.6,0
192.7,0
192.8,0
192.9,4002
193.0,0
193.1,0
193.2,0
193.3,0
193.4,0
193.5,0
193.6,0
193.7,0
193.8,0
193.9,0
194.0,0
194.1,0
194.2,0
194.3,0
194.4,0
194.5,0
194.6,0
194.7,0
194.8,0
194.9,0
195.0,0
195.1,0
195.2,0
195.3,0
195.4,0
195.5,0
195.6,0
195.7,0
195.8,0
195.9,0
196.0,0
196.1,0
196.2,0
196.3,0
196.4,0
196.5,0
196.6,0
196.7,0
196.8,0
196.9,0
197.0,0
197.1,0
197.2,0
197.3,0
197.4,0
197.5,0
197.6,0
197.7,0
197.8,0
197.9,0
198.0,0
198.1,0
198.2,0
198.3,0
198.4,0
198.5,0
198.6,0
198.7,0
198.8,0
198.9,0
199.0,20169
199.1,8037
199.2,1736
199.3,0
199.4,0
199.5,0
199.6,0
199.7,0
199.8,0
199.9,0
200.0,0
200.1,0
200.2,0
200.3,0
200.4,0
200.5,0
200.6,1292
200.7,459
200.8,0
200.9,0
201.0,0
201.1,0
201.2,543
201.3,0
201.4,0
201.5,0
201.6,0
201.7,0
201.8,0
201.9,0
202.0,0
202.1,0
202.2,0
202.3,0
202.4,0
202.5,2072
202.6,0
202.7,0
202.8,0
202.9,0
203.0,0
203.1,0
203.2,0
203.3,0
203.4,0
203.5,0
203.6,0
203.7,0
203.8,0
203.9,0
204.0,0
204.1,0
204.2,0
204.3,0
204.4,0
204.5,0
204.6,0
204.7,0
204.8,0
204.9,0
205.0,0
205.1,0
205.2,0
205.3,0
205.4,0
205.5,0
205.6,0
205.7,0
205.8,0
205.9,0
206.0,1395
206.1,0
206.2,0
206.3,0
206.4,0
206.5,0
206.6,0
206.7,0
206.8,2018
206.9,0
207.0,0
207.1,0
207.2,0
207.3,0
207.4,0
207.5,0
207.6,0
207.7,0
207.8,1889
207.9,1013
208.0,0
208.1,0
208.2,0
208.3,0
208.4,0
208.5,0
208.6,0
208.7,0
208.8,0
208.9,2695
209.0,0
209.1,0
209.2,0
209.3,0
209.4,0
209.5,0
209.6,0
209.7,0
209.8,0
209.9,0
0.0,0
0.1,0
0.2,2259
0.3,0
0.4,0
0.5,41628
0.6,4671
0.7,0
0.8,5857
0.9,4156
1.0,52659
1.1,28006
1.2,2050
1.3,4416
1.4,35026
1.5,200339
1.6,181602
1.7,47107
1.8,5029
1.9,50319
2.0,9806
2.1,308
2.2,56902
2.3,234090
2.4,86702
2.5,248510
2.6,238962
2.7,33900
2.8,174328
2.9,1100
3.0,0
3.1,8283
3.2,131099
3.3,183864
3.4,160623
3.5,227434
3.6,293999
3.7,156067
3.8,176991
3.9,270292
4.0,59677
4.1,207448
4.2,218838
4.3,302599
4.4,215990
4.5,242153
4.6,213101
4.7,0
4.8,0
4.9,0
5.0,0
5.1,0
5.2,0
5.3,0
5.4,0
5.5,0
5.6,0
5.7,0
5.8,0
5.9,0
6.0,42713
6.1,204560
6.2,4940
6.3,0
6.4,0
6.5,0
6.6,0
6.7,0
6.8,0
6.9,0
7.0,0
7.1,0
7.2,0
7.3,0
7.4,0
7.5,0
7.6,0
7.7,0
7.8,0
7.9,0
8.0,0
8.1,0
8.2,0
8.3,0
8.4,0
8.5,0
8.6,0
8.7,0
8.8,0
8.9,0
9.0,0
9.1,0
9.2,591
9.3,0
9.4,13612
9.5,0
9.6,3301
9.7,3371
9.8,1688
9.9,135574
10.0,89162
10.1,91635
10.2,98674
10.3,105339
10.4,79118
10.5,19092
10.6,55406
10.7,29366
10.8,59822
10.9,62676
11.0,93212
11.1,51455
11.2,166273
11.3,142360
11.4,39457
11.5,37575
11.6,115045
11.7,2763
11.8,6417
11.9,1816
12.0,0
12.1,0
12.2,0
12.3,0
12.4,0
12.5,0
12.6,0
12.7,0
12.8,0
12.9,0
13.0,4363
13.1,308
13.2,0
13.3,0
13.4,0
13.5,0
13.6,0
13.7,0
13.8,0
13.9,0
14.0,5377
14.1,0
14.2,0
14.3,0
14.4,0
14.5,0
14.6,0
14.7,0
14.8,0
14.9,0
15.0,0
15.1,0
15.2,0
15.3,0
15.4,0
15.5,0
15.6,0
15.7,0
15.8,0
15.9,0
16.0,0
16.1,0
16.2,3042
16.3,1221
16.4,0
16.5,0
16.6,0
16.7,0
16.8,0
16.9,0
17.0,0
17.1,0
17.2,0
17.3,0
17.4,0
17.5,0
17.6,0
17.7,0
17.8,0
17.9,0
18.0,0
18.1,0
18.2,0
18.3,0
18.4,0
18.5,0
18.6,0
18.7,0
18.8,0
18.9,0
19.0,4954
19.1,0
19.2,13055
19.3,2780
19.4,0
19.5,0
19.6,0
19.7,0
19.8,0
19.9,0
20.0,0
20.1,0
20.2,0
20.3,0
20.4,0
20.5,0
20.6,0
20.7,0
20.8,0
20.9,0
21.0,0
21.1,0
21.2,0
21.3,0
21.4,0
21.5,0
21.6,0
21.7,0
21.8,0
21.9,0
22.0,0
22.1,0
22.2,0
22.3,0
22.4,0
22.5,0
22.6,0
22.7,0
22.8,0
22.9,2638
23.0,1825
23.1,154
23.2,0
23.3,0
23.4,0
23.5,0
23.6,0
23.7,0
23.8,0
23.9,5602
24.0,308
24.1,0
24.2,0
24.3,0
24.4,0
24.5,0
24.6,0
24.7,0
24.8,0
24.9,0
25.0,0
25.1,0
25.2,0
25.3,0
25.4,0
25.5,0
25.6,0
25.7,0
25.8,0
25.9,0
26.0,0
26.1,0
26.2,0
26.3,0
26.4,0
26.5,0
26.6,0
26.7,0
26.8,0
26.9,0
27.0,0
27.1,0
27.2,0
27.3,0
27.4,0
27.5,0
27.6,0
27.7,0
27.8,0
27.9,0
28.0,1041
28.1,0
28.2,0
28.3,0
28.4,0
28.5,0
28.6,0
28.7,0
28.8,0
28.9,3213
29.0,154
29.1,5309
29.2,4403
29.3,3087
29.4,2584
29.5,0
29.6,0
29.7,0
29.8,0
29.9,0
30.0,0
30.1,0
30.2,0
30.3,0
30.4,0
30.5,0
30.6,1531
30.7,154
30.8,0
30.9,0
31.0,0
31.1,0
31.2,0
31.3,0
31.4,0
31.5,0
31.6,0
31.7,0
31.8,0
31.9,0
32.0,0
32.1,0
32.2,0
32.3,0
32.4,0
32.5,0
32.6,0
32.7,0
32.8,0
32.9,0
33.0,5877
33.1,653
33.2,0
33.3,0
33.4,0
33.5,0
33.6,0
33.7,0
33.8,0
33.9,535
34.0,2631
34.1,0
34.2,0
34.3,0
34.4,0
34.5,0
34.6,0
34.7,0
34.8,0
34.9,0
35.0,0
35.1,0
35.2,0
35.3,0
35.4,0
35.5,0
35.6,0
35.7,0
35.8,0
35.9,0
36.0,0
36.1,0
36.2,0
36.3,0
36.4,0
36.5,0
36.6,0
36.7,0
36.8,0
36.9,0
37.0,0
37.1,0
37.2,0
37.3,0
37.4,0
37.5,0
37.6,0
37.7,0
37.8,0
37.9,0
38.0,0
38.1,0
38.2,0
38.3,0
38.4,0
38.5,0
38.6,0
38.7,0
38.8,0
38.9,0
39.0,3591
39.1,4602
39.2,5843
39.3,0
39.4,0
39.5,0
39.6,0
39.7,0
39.8,0
39.9,0
40.0,0
40.1,0
40.2,0
40.3,0
40.4,0
40.5,0
40.6,0
40.7,0
40.8,0
40.9,0
41.0,11370
41.1,3758
41.2,0
41.3,0
41.4,0
41.5,0
41.6,1405
41.7,0
41.8,0
41.9,625
42.0,0
42.1,0
42.2,0
42.3,0
42.4,936
42.5,0
42.6,0
42.7,0
42.8,0
42.9,0
43.0,0
43.1,0
43.2,0
43.3,0
43.4,0
43.5,0
43.6,0
43.7,0
43.8,0
43.9,5523
44.0,0
44.1,0
44.2,0
44.3,0
44.4,0
44.5,0
44.6,0
44.7,0
44.8,0
44.9,0
45.0,0
45.1,0
45.2,0
45.3,0
45.4,0
45.5,0
45.6,0
45.7,0
45.8,0
45.9,0
46.0,0
46.1,0
46.2,0
46.3,0
46.4,0
46.5,0
46.6,0
46.7,211
46.8,308
46.9,0
47.0,682
47.1,3428
47.2,0
47.3,0
47.4,0
47.5,0
47.6,0
47.7,0
47.8,6220
47.9,154
48.0,0
48.1,0
48.2,211
48.3,462
48.4,0
48.5,0
48.6,0
48.7,0
48.8,0
48.9,890
49.0,9153
49.1,2804
49.2,4781
49.3,2207
49.4,1938
49.5,0
49.6,0
49.7,0
49.8,0
49.9,0
50.0,0
50.1,0
50.2,0
50.3,0
50.4,0
50.5,0
50.6,0
50.7,0
50.8,0
50.9,0
51.0,0
51.1,0
51.2,3748
51.3,0
51.4,0
51.5,0
51.6,0
51.7,0
51.8,0
51.9,0
52.0,0
52.1,0
52.2,0
52.3,0
52.4,0
52.5,0
52.6,0
52.7,0
52.8,0
52.9,0
53.0,0
53.1,0
53.2,0
53.3,0
53.4,0
53.5,0
53.6,0
53.7,0
53.8,0
53.9,3115
54.0,20159
54.1,2772
54.2,0
54.3,0
54.4,0
54.5,0
54.6,0
54.7,0
54.8,0
54.9,0
55.0,0
55.1,0
55.2,0
55.3,4431
55.4,1346
55.5,0
55.6,0
55.7,0
55.8,0
55.9,0
56.0,0
56.1,0
56.2,0
56.3,1145
56.4,0
56.5,0
56.6,0
56.7,0
56.8,0
56.9,0
57.0,0
57.1,0
57.2,0
57.3,0
57.4,0
57.5,0
57.6,0
57.7,0
57.8,0
57.9,0
58.0,0
58.1,0
58.2,0
58.3,0
58.4,0
58.5,0
58.6,33676
58.7,39585
58.8,70357
58.9,9119
59.0,4063
59.1,0
59.2,14826
59.3,0
59.4,0
59.5,0
59.6,429
59.7,0
59.8,0
59.9,0
60.0,0
60.1,0
60.2,0
60.3,0
60.4,0
60.5,0
60.6,1938
60.7,186
60.8,0
60.9,0
61.0,0
61.1,0
61.2,0
61.3,0
61.4,0
61.5,0
61.6,827
61.7,1446
61.8,0
61.9,0
62.0,0
62.1,0
62.2,0
62.3,0
62.4,0
62.5,0
62.6,0
62.7,0
62.8,0
62.9,0
63.0,0
63.1,0
63.2,0
63.3,0
63.4,0
63.5,0
63.6,0
63.7,1115
